file_name;label
\vacia\SnampshotEnonkishu\ENO_S1_D06_R1_IMAG0709.JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D07_R1_IMAG1353.JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0425abril2015_20130826_001607_sunp5934.jpg;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D05_R1_IMAG1395.JPG;0
\vacia\empty_SnapshotMountainZebra\MTZ_S1_D05_R1_IMAG2112.JPG;0
\vacia\NOANIMAL_ZOO_1_4\21_20210114 (1245).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\25_20210417 (8657).JPG;0
\vacia\NOANIMAL_ZOO_1_4\34_20210115 (1643).JPG;0
\cervidae\CERVIDREDORFALLOWDEER_ZOO_1_4\14_20210114 (1974).JPG;1
\vacia\NOANIMAL_ZOO_1_4\43_20201118 (884).JPG;0
\vacia\empty_IslandConservationCameraTraps\dominicanrepublic_cam0725abril2015a_20130813_073359_sunp5111.jpg;0
\vacia\empty_IslandConservationCameraTraps\palau_cam04a12132018_20180824_104709_rcnx0004.jpg;0
\vacia\NOANIMAL_ZOO_5_6_7_9\50_20210417 (25141).JPG;0
\vacia\vacia_Paco_Carro_JC\IMG_0153 (2).JPG;0
\vacia\NOANIMAL_ZOO_5_6_7_9\44_20210618 (613).JPG;0
